================================================================================
  STA TOP-LEVEL DUMP LOG  —  PD_STA_REPORTS
================================================================================

  Root Directory   : D:\Certificates\PD_STA_REPORTS
  Parsed At        : 2026-08-15T19:03:47
  Total Blocks     : 51
  Total Reports    : 931


AGGREGATE SUMMARY
----------------------------------------
  Overall Status   : MET
  Worst WNS  (ns)  : 0.000
  Worst TNS  (ns)  : 0.000
  Worst WHS  (ns)  : 0.000
  Total Violations : 0

BY PIPELINE STAGE
----------------------------------------
  Stage                   Owner            #       WNS       TNS       WHS  STATUS
  ──────────────────────  ────────────  ────  ────────  ────────  ────────  ──────────
  CACHE                   MTO_User9        5     0.000     0.000     0.000  MET
  COMMIT                  MTO_User8        4     0.000     0.000     0.000  MET
  DECODE                  MTO_User2        5     0.000     0.000     0.000  MET
  EXECUTE                 MTO_User5       13     0.000     0.000     0.000  MET
  FETCH                   MTO_User1        1     0.351     0.000     0.000  MET
  ISSUE                   MTO_User4        4     0.000     0.000     0.000  MET
  MEMORY                  MTO_User6        6     0.000     0.000     0.000  MET
  RENAME_DISPATCH         MTO_User3        4     0.000     0.000     0.000  MET
  UNCORE                  MTO_User10       6     0.000     0.000     0.000  MET
  WRITEBACK               MTO_User7        3     0.000     0.000     0.000  MET

BY CORNER
----------------------------------------
  Name                                              #       WNS       TNS       WHS  STATUS
  ─────────────────────────────────────────────  ────  ────────  ────────  ────────  ──────────
  N/A                                              50     0.000     0.000     0.000  MET
  ff_1p16v_1p16v_125c                              69     1.025     0.000     0.000  MET
  ff_1p16v_1p16v_n40c                             126     1.017     0.000     0.000  MET
  ff_1p32v_1p32v_n40c                              19     1.048     0.000     0.000  MET
  ss_0p63v_0p63v_125c                              50     1.045     0.000     0.061  MET
  ss_0p63v_0p63v_n40c                              19     1.045     0.000     0.000  MET
  ss_0p72v_0p72v_125c                             234     0.351     0.000     0.000  MET
  ss_0p72v_0p72v_n40c                              50     1.030     0.000     0.061  MET
  tt_0p90v_0p90v_25c                              276     1.009     0.000     0.000  MET
  tt_0p90v_0p90v_85c                               38     1.044     0.000     0.000  MET

BY CHECK TYPE
----------------------------------------
  Name                                              #       WNS       TNS       WHS  STATUS
  ─────────────────────────────────────────────  ────  ────────  ────────  ────────  ──────────
  N/A                                              50     0.000     0.000     0.000  MET
  hold                                            302     1.017     0.000     0.000  MET
  setup                                           579     0.351     0.000     0.000  MET

PER-BLOCK SUMMARY
----------------------------------------
  Block                                          Design                  Rpts       WNS       TNS       WHS  STATUS      Owner
  EXECUTE\LSU\STU                                STU_TOP                   11     0.000     0.000     0.000  MET         User31
  EXECUTE\MUL                                    MUL_TOP                   11     0.000     0.000     0.000  MET         User32
  EXECUTE\SIMD_VEC                               SIMD_VEC_TOP              11     0.000     0.000     0.000  MET         User33
  FETCH                                          FETCH_TOP                  1     0.351     0.000     0.000  MET         —
  ISSUE\IQ_FP                                    IQ_FP_TOP                 11     0.000     0.000     0.000  MET         User17
  ISSUE\IQ_INT                                   IQ_INT_TOP                11     0.000     0.000     0.000  MET         User18
  ISSUE\IQ_LSU                                   IQ_LSU_TOP                11     0.000     0.000     0.000  MET         User19
  ISSUE\WAKEUP_SELECT                            WAKEUP_SELECT_TOP         11     0.000     0.000     0.000  MET         User20
  MEMORY\DCACHE                                  DCACHE_TOP                31     0.000     0.000     0.000  MET         User34
  MEMORY\DTLB                                    DTLB_TOP                  31     0.000     0.000     0.000  MET         User35
  MEMORY\LDQ                                     LDQ_TOP                   31     0.000     0.000     0.000  MET         User36
  MEMORY\MOB                                     MOB_TOP                   31     0.000     0.000     0.000  MET         User37
  MEMORY\MSHR                                    MSHR_TOP                  31     0.000     0.000     0.000  MET         User38
  MEMORY\STQ                                     STQ_TOP                   31     0.000     0.000     0.000  MET         User39
  RENAME_DISPATCH\DISPATCH_QUEUE                 DISPATCH_QUEUE_TOP        31     0.000     0.000     0.000  MET         User13
  RENAME_DISPATCH\FREE_LIST                      FREE_LIST_TOP             31     0.000     0.000     0.000  MET         User14
  RENAME_DISPATCH\RAT                            RAT_TOP                   31     0.000     0.000     0.000  MET         User15
  RENAME_DISPATCH\ROB                            ROB_TOP                   31     0.000     0.000     0.000  MET         User16
  UNCORE\BIU                                     BIU_TOP                   31     0.000     0.000     0.000  MET         User52
  UNCORE\CLOCK_DOMAIN                            CLOCK_DOMAIN_TOP          31     0.000     0.000     0.000  MET         User53
  UNCORE\DEBUG_UNIT                              DEBUG_UNIT_TOP            31     0.000     0.000     0.000  MET         User54
  UNCORE\INTERRUPT_CONTROLLER                    INT_CTRL_TOP              31     0.000     0.000     0.000  MET         User55
  UNCORE\MEMORY_CONTROLLER                       MC_TOP                    31     0.000     0.000     0.000  MET         User56
  UNCORE\PMU                                     PMU_TOP                   31     0.000     0.000     0.000  MET         User57
  WRITEBACK\PRF\FP_RF                            FP_RF_TOP                 31     0.000     0.000     0.000  MET         User40
  WRITEBACK\PRF\INT_RF                           INT_RF_TOP                31     0.000     0.000     0.000  MET         User41
  WRITEBACK\RESULT_BROADCAST_BUS                 RESULT_BUS_TOP            31     0.000     0.000     0.000  MET         User42

================================================================================
END OF TOP-LEVEL DUMP LOG
================================================================================
